Brain-Stem,Thalamus,Cerebellum-Cortex,Cerebral-White-Matter,Cerebellum-White-Matter,Putamen,VentralDC,Pallidum,Caudate,Lateral-Ventricle,Hippocampus,3rd-Ventricle,4th-Ventricle,Amygdala,Cerebral-Cortex,CSF,choroid-plexus
0.901079037000631,0.8703876179290927,0.8668497712731946,0.8076626517124386,0.7417569411268905,0.7421946360841205,0.8287934376826475,0.7479905781851677,0.7920628198739371,0.8887331465302668,0.8124032551214051,0.7780366030680977,0.7281840949460376,0.7799367899095531,0.7130319788672972,0.7127247066876111,0.44853838495162407
0.9224953423187194,0.8851187836197933,0.8649792737314174,0.8155502618650916,0.8045865553221535,0.7947161646407714,0.8288623617174689,0.7988496907192013,0.830596586788998,0.8889587881400618,0.8079882254090416,0.7904230869451522,0.7731164367013775,0.8093671245533017,0.703844283342586,0.7234195376313953,0.4341223476850353
0.924129195526259,0.880625183077953,0.8850450802281882,0.8229072247201608,0.8280183803488993,0.7571694537880505,0.8299735766703225,0.7847331460943732,0.8238860619368289,0.8728220218763705,0.814287356842888,0.7720866250529851,0.7600685502140777,0.7984980247276944,0.7229711388497078,0.72536530264007,0.36166485568400597
0.9163047261318553,0.8871640964728467,0.8770408049638534,0.8104609174851776,0.8006461796537728,0.7259139900119267,0.8189835535704004,0.7784918305770057,0.825153296415968,0.8875649865371324,0.8134334705122569,0.7908196695382961,0.7360202558851652,0.8087453484302979,0.7060273493668758,0.7290850810641328,0.5429461283618143
0.9057439292748735,0.8544788568619249,0.8463532148629532,0.8179328234683758,0.7282786599276841,0.7247952623122921,0.8062104426054757,0.747135741371039,0.7826661707017344,0.8671790383493153,0.7971801193187648,0.7890222957494947,0.7674914659396513,0.7661354664337576,0.7251920981022366,0.7238234194679919,0.33075722202946345
0.907669584475725,0.8757764747799345,0.87753920830954,0.8161411304651313,0.7876942146581933,0.7407892799393963,0.8169065437751564,0.7121446349883338,0.8070311211065762,0.8761475723552039,0.7791100054759691,0.7060109263897598,0.7531562891746707,0.7582851073889916,0.7160332110761405,0.6245224014431316,0.31873355621265165
0.9123766408488226,0.8640223872127358,0.8858446758538915,0.8242721332109513,0.8140601468371853,0.7690659934335955,0.812513308401221,0.7735427773873707,0.7882922740277059,0.8734623114308859,0.7954074098889167,0.792066932779464,0.7786259525920654,0.7908932848905477,0.7290558189398167,0.7162066499780373,0.4343693679774436
0.9204241150538423,0.873587285451789,0.8805383833683658,0.8229500696463143,0.8106358362544217,0.7568622391926918,0.8245616841553888,0.7868605033343374,0.8111478166568465,0.8674449972814187,0.8068552893117491,0.7680412342855624,0.7191011219465694,0.8009139813873567,0.7301162903127023,0.7153671433937655,0.34232028975772166
0.885969270239034,0.8373443255232895,0.8489149032176193,0.8061482823645371,0.7326517538070638,0.735504580620117,0.7602532510626001,0.7275572389979073,0.7539127662971439,0.7956890418179416,0.7767595733132008,0.7003533544157124,0.7396242884674,0.7805780707026277,0.7064752932423115,0.5452106237048279,0.19636525908177757
0.9186012661162576,0.8860051477087154,0.8875201214309282,0.8271224614184671,0.8209046710301803,0.7672441790780422,0.830374770063343,0.7551571808793579,0.8268646242395195,0.8774163161092571,0.8088045643387893,0.8002462271460565,0.7964843734443665,0.7922296779831137,0.7372285147441906,0.7241379284334125,0.4429756386170727
0.9151626537557135,0.8953300921024092,0.8681928893755592,0.8233599168395207,0.7991155177180631,0.7607843090180981,0.8319603750695374,0.7735539302526663,0.8331335502396324,0.8904540552549767,0.8308868276011611,0.7973421900420524,0.8091245841116698,0.8035260277181919,0.7245863271759416,0.7079463339939926,0.4734940193841466
0.9141037700061321,0.879646446087697,0.879858848882406,0.8228165866335492,0.8105265169302109,0.8007197186962765,0.820754662872395,0.7747909904679734,0.819981748907084,0.8762215484517075,0.7952224312640633,0.7637630635408952,0.783463775268987,0.7932259987059399,0.7156919369694525,0.5781249978492373,0.3954027390644877
0.9157460839212702,0.878097636839023,0.8812019862582119,0.8280131149391536,0.8217396490119584,0.75109377618716,0.8156626606737483,0.7768367652013799,0.8056343682564957,0.858160746812243,0.8044296677282554,0.7689556481797007,0.761739128778828,0.8074372111228374,0.7295495494632169,0.7020408137215554,0.43181243256264545
0.9162924082541903,0.8858543128359959,0.869017171050807,0.790142452726982,0.7727062704337384,0.739622489426556,0.8177360629916006,0.7274012392903035,0.7588366329860468,0.8735592130956872,0.8193475566078332,0.7795880701518965,0.7917081905686503,0.758753740576912,0.6625394592607127,0.6860139836153357,0.4603505268220427
0.9127954358575032,0.8418020678804641,0.8768748586537665,0.7994322128055193,0.7976407404960686,0.74356028913353,0.8050907538529875,0.7828693746599209,0.7874519270371778,0.8793726315940468,0.788559261919185,0.741975306351928,0.788901385847579,0.7495758128641865,0.7057246957089889,0.6378881967767447,0.4009748992880371
0.9168792897335538,0.85571479788514,0.877494074330724,0.8044161711445118,0.7816433134875757,0.7015668020917829,0.8172223985488889,0.783486268950921,0.8090386239142211,0.8864275499487428,0.809804662324001,0.7965649961606011,0.7978971947081441,0.7889930234044282,0.6942459572581048,0.6863110753960795,0.4286586688330628
0.908822824537143,0.8962193116966235,0.8618906644010061,0.8210442880932236,0.7728521825102619,0.7991416378899951,0.8240335713883692,0.7685619925089451,0.8191232609789362,0.8866762119352396,0.7962495588802857,0.804532575371317,0.7786227275483255,0.7814988104942278,0.7332933175134979,0.7086230851577778,0.47970119909532016
0.9148924583147485,0.8614259429269071,0.8794939308070946,0.8101232707320761,0.8085925697532583,0.7510494713436464,0.8264885573751749,0.7317654629822792,0.8041914722803392,0.8568019360787082,0.7930898999745943,0.7751536694430485,0.7852812026232884,0.7958950094721817,0.6966638996345882,0.6754863786946055,0.18532700899932658
0.9248606226829905,0.8441812540973028,0.8828676322826715,0.8126914234596132,0.7697486281889437,0.7133959734511702,0.840272498624387,0.6574286811690971,0.7792777056817131,0.8824266449262487,0.8114450491427534,0.7535959951419762,0.7687322787186467,0.7716466604229348,0.7059837000467406,0.716694212506796,0.4150110204487706
0.9179180266742984,0.8682563589009148,0.8736687187647734,0.8158494338237496,0.8106480690655504,0.7899140348769075,0.8175138069726835,0.7981459066386987,0.8114760412628004,0.8288965976026073,0.8074422945479836,0.7900976262548897,0.7482993180858036,0.7895161965871029,0.6983170132737214,0.7109317655505071,0.2945412215168487
0.89187958680558,0.8410793270437112,0.8643627069452857,0.8101280672050344,0.746754129744033,0.6956548203577558,0.726731181079217,0.5943867115382844,0.8085268698108816,0.8962739096451229,0.7925952764065647,0.7679999975424,0.7132739302872426,0.781154742878386,0.7158366375801023,0.6922600597762846,0.44859934756541486
0.91223679182541,0.8581678787759002,0.8768709331515161,0.8153532445980518,0.7517715215553091,0.7581210406759116,0.8245183828821656,0.7494932851171057,0.8065825256377411,0.8651155445582936,0.7867894284771506,0.7747451470741692,0.757031083195113,0.7781271523078919,0.7193815818862599,0.6982507263183282,0.304309674002745
0.9120919606307397,0.899903467911706,0.8854725302646422,0.8182155485741199,0.8163741293196985,0.7669951074335671,0.8335049468153625,0.7730015600492859,0.8120855854020232,0.8756196513542178,0.8119741732593745,0.7838010179087977,0.7546346766529233,0.7851908523085511,0.7090313800204113,0.7122052679881925,0.4594963233516134
0.9051124367315075,0.8779113195187659,0.8707299847963791,0.8168578048437443,0.8105572214455561,0.7934137667577805,0.8119962006106342,0.7734807801637161,0.8158590662672301,0.8768371188960672,0.8092045441829799,0.7864312883820308,0.790782290699854,0.803640058316782,0.6967438259511871,0.7081100367698819,0.4763108827491399
0.8961818316525051,0.8751024604841784,0.8499268443096608,0.8252680607764536,0.7245518784715628,0.696564686470239,0.8151443066056316,0.5938964394665615,0.8330133604265608,0.8639760623765003,0.7835936925595293,0.7860169463770588,0.7531905672654325,0.7903366744530789,0.7174409525400787,0.6502820280004753,0.2748793403383504
0.9165430667951121,0.8786763000454453,0.8798281435890618,0.8113810623184314,0.8213476819971073,0.7873552618834729,0.826587276182623,0.7863062185329426,0.8068866798931261,0.8785516374330067,0.825185179341742,0.759699245835491,0.7851013314129974,0.8159295998682181,0.6870899889796984,0.722320478520267,0.5012515627688873
0.9237172611418387,0.8830146168423434,0.8744225802636889,0.8241287418524925,0.8049915044675054,0.7721560953360198,0.8322537873453555,0.7531996033409558,0.8230968534325581,0.8790614254104857,0.8296481084384946,0.8020442902826429,0.7735206454373763,0.7956736531542525,0.7152133176952281,0.7179487154941924,0.42510992154326976
0.8855647524431972,0.8301135349978794,0.8549990654479165,0.8102632073985596,0.7292462659176174,0.7340480533352628,0.7899325568166804,0.7079409216021936,0.7984435276544248,0.8597115529801792,0.7874013799123987,0.7678160894324594,0.7841098153408698,0.7797247085909786,0.7177421955937402,0.7094991339913673,0.34120017416255166
0.9218526755788521,0.8492403934769699,0.8812012301446022,0.8066437632751068,0.8187537921356635,0.7628885589464317,0.8152721723365537,0.8021017326424744,0.7851544304522753,0.8650032494770721,0.8243077244695798,0.7490658213593968,0.8056063359626116,0.8081147411791937,0.7124008702311857,0.6841617762143817,0.47936048288945343
0.891547318002144,0.8308305595969145,0.8673729311900173,0.8162099110409025,0.7429799399130446,0.7400286094626742,0.7912201471258635,0.6965920883279528,0.8118858470932193,0.8559762255649088,0.7836420201680137,0.7564139499670972,0.7183450767939417,0.763257237077273,0.7148278015985179,0.5753496949713652,0.3865968425198121
0.9113078395708117,0.8772533648524627,0.8761304946673283,0.8185325583101553,0.7908530615686378,0.7489009865326344,0.8014296894051778,0.7918315283465818,0.8158232807098669,0.8894663716869852,0.807043518531029,0.7846103229706993,0.7783515786441819,0.7831249319130555,0.7206599881942801,0.7193113745534754,0.47658312261617863
0.887514668190155,0.8842052537266708,0.8598398406832723,0.7997308533571577,0.7414017516247431,0.7395798582710053,0.7970504021874678,0.7152997561601361,0.8098727730675148,0.8840779969995447,0.7871081368825579,0.7600356801664119,0.5858997185393237,0.7811425566751795,0.7086078137069617,0.6155279483989815,0.4536324194663803
0.9157367540785982,0.824849154702324,0.846683498290729,0.7986268638437862,0.7622518991248921,0.7121448747699608,0.7989404794046655,0.7588433709081712,0.7911127476255739,0.815370862613263,0.7621067202188885,0.7478937111215369,0.7904891818544355,0.7700238487584357,0.7203213829916373,0.6820652150745067,0.24841118241714935
0.9256496930969487,0.85031902508385,0.8670209674327074,0.785234702053595,0.7765912889044291,0.7306587691917077,0.8279544157691958,0.7580054477786198,0.7679147469858609,0.8802599419091697,0.8150509514312725,0.7476110153243085,0.7721441645853306,0.7757853926625424,0.663935041759238,0.6745827962946637,0.47798743940961763
0.9140294681222605,0.8560053578973921,0.8858963910091674,0.8275467018986027,0.8231218974918815,0.80324350030613,0.8066498658779883,0.7949887895988338,0.7313116503316538,0.7850959251410476,0.7862930304902316,0.758076092038492,0.7903921149858507,0.7999034368535827,0.7278059300635175,0.6381551335926409,0.28204954214493083
0.895665322419415,0.8549950359036899,0.8620815302157568,0.8174719894419153,0.7394496393153773,0.7612798956830227,0.7968665825172804,0.7650864237805151,0.7998070772348771,0.8775180771794544,0.7903914313003833,0.77894736577607,0.7060931883824078,0.7566319556733676,0.7239187256916086,0.728984999201308,0.39590604084167014
0.907070369583668,0.8590013799284388,0.8839713918989828,0.8263732053875696,0.8210064514733499,0.7871744867991516,0.8091389967560898,0.7666855912299286,0.822087350561064,0.8620287471970456,0.8185413062397777,0.7999999974683544,0.7904489001137557,0.8071604637450285,0.7245372483692967,0.6990159460501664,0.4510210805362569
0.9148176483923893,0.8140568212435495,0.8859335735891648,0.8040020578889804,0.8104547400708184,0.7176589759418872,0.8201767945031643,0.7498437120208733,0.734287038978078,0.7669462060039269,0.7861395416857184,0.7541199711466052,0.7925211081774807,0.7675955970671398,0.6948910409750242,0.5864476361952868,0.14563918424392167
0.9172043788665981,0.814483000344868,0.8804575228235094,0.7947890602232298,0.8072120948659509,0.7674324814337246,0.7890321374733009,0.7806848094809544,0.7787772826215945,0.85102569350584,0.7916123703839746,0.7421422009699657,0.7734634131249495,0.8054627669392997,0.6879084215996154,0.4203389816259695,0.36704360085633625
0.9143182568037773,0.8802033646643884,0.8831411706684369,0.8300747645814008,0.7958061129844725,0.7953807668472211,0.82518534547588,0.7675186880552233,0.8290414386420617,0.8742831740765109,0.8111674722390821,0.7822439679054737,0.7612592899841293,0.8098645216692104,0.7296611612444244,0.7214814788093278,0.35833640968296115
0.918202932044164,0.8792351383478962,0.8861869973929,0.8141065586371401,0.8172521189640518,0.7466431847859862,0.8294602850767276,0.7358081246575701,0.8203919480848829,0.8748982926229667,0.7886249776061167,0.8142076474924602,0.7812687596932785,0.7971373410320141,0.7126589972424892,0.7386091101794823,0.3631633392553072
0.8896425296260967,0.8695545254758903,0.8591180601740394,0.801702579912505,0.6886269668222715,0.706979576958155,0.7968158644463346,0.6361104469549803,0.7033446799754648,0.8861366654104281,0.8181052484577372,0.7947548438005848,0.6380832266378733,0.7977364863455172,0.6992188812851952,0.627946126184214,0.4496980171472823
0.8989353835393066,0.887991077063987,0.8430791108462481,0.8201426807186154,0.7277099310812993,0.8096102518010307,0.8217112264749292,0.7868795287495436,0.8359888096959069,0.8754392308697327,0.8104532327627627,0.7766179513687614,0.7558849155277139,0.7923105706363607,0.6956203457993049,0.7190684107748602,0.48606705399437766
0.9110112193635546,0.8888598915840877,0.8828176166084489,0.8231469440983765,0.8129313066379957,0.7904494022528457,0.8291456603691207,0.7973368825636582,0.8444714101203452,0.8800787175230039,0.8033519357511691,0.7701513524457889,0.6847851319749475,0.7700824967552475,0.7309031177541856,0.721420641060227,0.4107150095655122
0.9148208763566428,0.8522637626675441,0.8787283767572069,0.8189089712749056,0.815858325153964,0.7789002107333377,0.8348237207278362,0.7813279890719476,0.8287185941890136,0.8838701523884065,0.8312421174343239,0.7792848311366065,0.7610286415199067,0.7973645129734264,0.7109427562243739,0.6556714888735392,0.5079197483863989
0.9077481399187537,0.8530472146312852,0.872563574221008,0.8151681154311534,0.7485392350724318,0.7360052839738398,0.8218549624764615,0.7232994492168057,0.780877070618349,0.8478571610083021,0.7822811494155913,0.7806324084959406,0.7683592944196657,0.7577774712600998,0.7214501561415345,0.6921620572049902,0.20526310783793217
0.9197568827249815,0.8628633576266536,0.8716343773025175,0.8231508618779857,0.7904495556228407,0.7605421041689429,0.8355104530026821,0.7763726305209975,0.7993602651721288,0.7928851882330399,0.807805512375414,0.7775423701357966,0.7904489001137557,0.7793410198269096,0.7189126458273747,0.6325616107820701,0.33754724557981897
0.9177192216685324,0.8514535533701892,0.8739689051667562,0.8019488728292274,0.7936762881119255,0.7325102429078539,0.8134418826475892,0.7672061992575867,0.7821080241724527,0.8572393622547736,0.8108651864226362,0.7942215062785826,0.7765273296291654,0.7750682348200666,0.6990862686452448,0.6935866955915015,0.41292358825852354
0.9173259275177085,0.8563975716793041,0.8848190232255588,0.8248460990430742,0.8221540485887525,0.7980432415846568,0.8147366069529629,0.7903918045105547,0.8338021826596169,0.8873251837451126,0.8119463792815568,0.7504267642525545,0.7530329273114539,0.8047595033827992,0.7321812087654636,0.7054817817314205,0.44280659606907874
0.9298288764661743,0.821876546308616,0.8898910687819259,0.8022307389024177,0.8147532377246556,0.7686599001567873,0.8061215315568855,0.7005175298645989,0.780237623685333,0.8326412074287308,0.8072741844486169,0.7747196711698278,0.7883270022220128,0.7659012979253288,0.710141686054397,0.6407322630025466,0.33850039978376506
0.9138206807667338,0.8296171922085599,0.8728406113880328,0.8088467694020793,0.7506626805158894,0.7245317898578072,0.812330675161502,0.6950082819000748,0.676794628925516,0.817320555052226,0.7784958314110166,0.7273373596610829,0.7414424095986171,0.734691055675843,0.7231166044726145,0.6951048926744584,0.3719833232233407
0.913733811203312,0.8811455212017993,0.8843389859211713,0.8248762492522554,0.832261129581102,0.7645748410692397,0.8087836085347551,0.7656354169714877,0.8298923766963411,0.8737949500710414,0.7885793475914551,0.7918918892165814,0.7921697753527813,0.793092995280712,0.7141572033717694,0.7151162764712344,0.4424201479875699
0.8973777800694016,0.8627782223025091,0.8365816653934313,0.8251974599528851,0.6900852819892489,0.7797456069748214,0.7707399268639914,0.7238274330239325,0.8189765312415973,0.8667008920179834,0.782828116615419,0.7920665361738114,0.8043520481749523,0.7828741078881684,0.7265088702036899,0.6896551700823016,0.34243537441559674
0.9036400996433949,0.8723136942894741,0.8631899462793247,0.8024305027173064,0.7250457865967521,0.7191862158196117,0.821873708390614,0.7317246550962819,0.805287721615219,0.8911309219942061,0.8086722906815593,0.7776280297249729,0.799184126090888,0.7921368057745134,0.6855883256251218,0.6918701883845092,0.48799775406080204
0.8900112438683137,0.8124637037127911,0.8827249148454991,0.8095803145308536,0.7494104358943449,0.7282839379121533,0.814123071658353,0.7311015437885722,0.7524397994309565,0.8682986677975806,0.81020027579375,0.7984005304951665,0.6901473280613551,0.7525584008024261,0.7136994922416366,0.7098106688130441,0.3652662666793188
0.8995998412164101,0.8529121536026727,0.8812118827636943,0.8107902622898133,0.7855560459406484,0.7459043558766715,0.7882344573958265,0.7751310505040493,0.7562072683295082,0.7436001177131257,0.7731153135920801,0.7189153415379783,0.7648466374486695,0.7944923612391424,0.7130118282032099,0.5623043188406252,0.3097513559233235
0.9249811913937983,0.8707361286884505,0.9034795748919362,0.8273772646211774,0.8311811707161433,0.7863291688770763,0.8204685682066915,0.7847400793598012,0.809364556455054,0.8387901571225055,0.8020166012178067,0.7725631741062701,0.7729468582798849,0.7870151314607347,0.7219700685299761,0.6982578372883002,0.3782920841939262
0.909504899830685,0.8713904798769647,0.8819839839843466,0.8243054836943927,0.8153581746724647,0.789215445840461,0.812602509881575,0.7827471390162494,0.8324392955223037,0.8824778656216853,0.7860549590513342,0.7146189707829744,0.699469366378511,0.7774708704054247,0.7366900430136719,0.6824644524882812,0.4250538675959321
